date,target_var,impressions_x1,impressions_x2,impressions_x3,impressions_x4,event_2020_09,event_2020_12,event_2021_09,event_2021_12,event_2022_09,trend
2023-05-28,0.6751,0.4019,0.118,0.246,0.044,0.0,0.0,0.0,0.0198,0.0,512
2023-05-29,0.6758,0.3922,0.118,0.2505,0.0488,0.0,0.0,0.0,0.0239,0.0,513
2023-05-30,0.6906,0.4548,0.1181,0.246,0.0482,0.0,0.0,0.0,0.0286,0.0,514
2023-05-31,0.7122,0.4679,0.1174,0.2474,0.0619,0.0,0.0,0.0,0.034,0.0,515
2023-06-01,0.7352,0.4772,0.1165,0.2552,0.0734,0.0,0.0,0.0,0.0404,0.0,516
2023-06-02,0.7403,0.4948,0.1157,0.2569,0.0665,0.0,0.0,0.0,0.0477,0.0,517
2023-06-03,0.728,0.4771,0.1173,0.2574,0.0608,0.0,0.0,0.0,0.0561,0.0,518
2023-06-04,0.7364,0.5042,0.1166,0.2596,0.069,0.0,0.0,0.0,0.0657,0.0,519
2023-06-05,0.7319,0.5194,0.1148,0.2599,0.063,0.0,0.0,0.0,0.0766,0.0,520
2023-06-06,0.7284,0.5157,0.116,0.2615,0.0587,0.0,0.0,0.0,0.0889,0.0,521
2023-06-07,0.6815,0.5193,0.1159,0.2598,0.0401,0.0,0.0,0.0,0.1027,0.0,522
2023-06-08,0.7072,0.5389,0.1162,0.2582,0.0556,0.0,0.0,0.0,0.1182,0.0,523
2023-06-09,0.651,0.5551,0.1176,0.2564,0.0272,0.0,0.0,0.0,0.1353,0.0,524
2023-06-10,0.6207,0.5799,0.1194,0.2549,0.0228,0.0,0.0,0.0,0.1543,0.0,525
2023-06-11,0.6012,0.5892,0.1183,0.2562,0.0204,0.0,0.0,0.0,0.1751,0.0,526
2023-06-12,0.5999,0.5574,0.1179,0.2472,0.022,0.0,0.0,0.0,0.1979,0.0,527
2023-06-13,0.6109,0.5636,0.1178,0.2478,0.0195,0.0,0.0,0.0,0.2226,0.0,528
2023-06-14,0.6152,0.5269,0.118,0.2402,0.0217,0.0,0.0,0.0,0.2494,0.0,529
2023-06-15,0.601,0.5794,0.1156,0.2391,0.0188,0.0,0.0,0.0,0.278,0.0,530
2023-06-16,0.6008,0.5802,0.1179,0.2372,0.0202,0.0,0.0,0.0,0.3086,0.0,531
2023-06-17,0.6032,0.5658,0.115,0.2373,0.0188,0.0,0.0,0.0,0.3411,0.0,532
2023-06-18,0.6294,0.5769,0.1143,0.2344,0.0298,0.0,0.0,0.0,0.3753,0.0,533
2023-06-19,0.6207,0.5905,0.114,0.2352,0.0209,0.0,0.0,0.0,0.4111,0.0,534
2023-06-20,0.6086,0.5823,0.1157,0.2351,0.0221,0.0,0.0,0.0,0.4483,0.0,535
2023-06-21,0.6112,0.584,0.1153,0.2333,0.02,0.0,0.0,0.0,0.4868,0.0,536
2023-06-22,0.6161,0.604,0.1167,0.2332,0.0196,0.0,0.0,0.0,0.5261,0.0,537
2023-06-23,0.6079,0.644,0.1173,0.2343,0.0213,0.0,0.0,0.0,0.5662,0.0,538
2023-06-24,0.6069,0.6721,0.1172,0.2365,0.0202,0.0,0.0,0.0,0.6065,0.0,539
2023-06-25,0.6128,0.6342,0.117,0.2327,0.0199,0.0,0.0,0.0,0.6469,0.0,540
2023-06-26,0.6024,0.6465,0.1156,0.2358,0.0194,0.0,0.0,0.0,0.6869,0.0,541
2023-06-27,0.6026,0.6517,0.1166,0.2353,0.0198,0.0,0.0,0.0,0.7261,0.0,542
2023-06-28,0.6085,0.6055,0.1169,0.2388,0.0212,0.0,0.0,0.0,0.7642,0.0,543
2023-06-29,0.6275,0.6513,0.119,0.2342,0.0212,0.0,0.0,0.0,0.8007,0.0,544
2023-06-30,0.6165,0.6194,0.1195,0.237,0.0213,0.0,0.0,0.0,0.8353,0.0,545
2023-07-01,0.6229,0.6342,0.1205,0.233,0.0215,0.0,0.0,0.0,0.8674,0.0,546
2023-07-02,0.6098,0.6552,0.1203,0.2323,0.0198,0.0,0.0,0.0,0.8968,0.0,547
2023-07-03,0.6238,0.663,0.1198,0.2329,0.0272,0.0,0.0,0.0,0.9231,0.0,548
2023-07-04,0.624,0.6993,0.1213,0.2329,0.0192,0.0,0.0,0.0,0.946,0.0,549
2023-07-05,0.6453,0.7014,0.1208,0.2325,0.0307,0.0,0.0,0.0,0.9651,0.0,550
2023-07-06,0.6784,0.7283,0.1191,0.2392,0.0472,0.0,0.0,0.0,0.9802,0.0,551
2023-07-07,0.7217,0.754,0.1212,0.2436,0.0575,0.0,0.0,0.0,0.9912,0.0,552
2023-07-08,0.7098,0.7686,0.1223,0.2435,0.0475,0.0,0.0,0.0,0.9978,0.0,553
2023-07-09,0.7519,0.7472,0.122,0.243,0.0684,0.0,0.0,0.0,1.0,0.0,554
2023-07-10,0.7221,0.7257,0.1217,0.2364,0.0561,0.0,0.0,0.0,0.9978,0.0,555
2023-07-11,0.7359,0.7193,0.1229,0.2377,0.0538,0.0,0.0,0.0,0.9912,0.0,556
2023-07-12,0.7201,0.6952,0.1222,0.2353,0.0525,0.0,0.0,0.0,0.9802,0.0,557
2023-07-13,0.7594,0.6729,0.1204,0.2446,0.0733,0.0,0.0,0.0,0.9651,0.0,558
2023-07-14,0.7958,0.645,0.1201,0.2359,0.0908,0.0,0.0,0.0,0.946,0.0,559
2023-07-15,0.8138,0.6212,0.1189,0.2327,0.1002,0.0,0.0,0.0,0.9231,0.0,560
2023-07-16,0.8122,0.6028,0.12,0.2353,0.0914,0.0,0.0,0.0,0.8968,0.0,561
2023-07-17,0.8064,0.6062,0.12,0.2359,0.0917,0.0,0.0,0.0,0.8674,0.0,562
2023-07-18,0.8191,0.6001,0.1209,0.2347,0.101,0.0,0.0,0.0,0.8353,0.0,563
2023-07-19,0.8452,0.6241,0.1219,0.2355,0.1159,0.0,0.0,0.0,0.8007,0.0,564
2023-07-20,0.8454,0.6302,0.1211,0.2295,0.1189,0.0,0.0,0.0,0.7642,0.0,565
2023-07-21,0.8301,0.6433,0.1241,0.2297,0.1023,0.0,0.0,0.0,0.7261,0.0,566
2023-07-22,0.83,0.6405,0.1221,0.229,0.0986,0.0,0.0,0.0,0.6869,0.0,567
2023-07-23,0.8265,0.676,0.1224,0.2294,0.0945,0.0,0.0,0.0,0.6469,0.0,568
2023-07-24,0.8132,0.6839,0.1227,0.2283,0.0916,0.0,0.0,0.0,0.6065,0.0,569
2023-07-25,0.8057,0.71,0.1224,0.2304,0.0892,0.0,0.0,0.0,0.5662,0.0,570
2023-07-26,0.8051,0.6887,0.1212,0.229,0.0857,0.0,0.0,0.0,0.5261,0.0,571
2023-07-27,0.8119,0.6998,0.1219,0.2286,0.0976,0.0,0.0,0.0,0.4868,0.0,572
2023-07-28,0.8254,0.7436,0.1222,0.2222,0.1024,0.0,0.0,0.0,0.4483,0.0,573
2023-07-29,0.8325,0.7335,0.1206,0.2251,0.1007,0.0,0.0,0.0,0.4111,0.0,574
2023-07-30,0.8416,0.7128,0.1213,0.2254,0.1191,0.0,0.0,0.0,0.3753,0.0,575
2023-07-31,0.8464,0.7164,0.1204,0.2257,0.1068,0.0,0.0,0.0,0.3411,0.0,576
2023-08-01,0.8479,0.6837,0.1181,0.2254,0.1132,0.0,0.0,0.0,0.3086,0.0,577
2023-08-02,0.8607,0.6751,0.1186,0.2221,0.1226,0.0,0.0,0.0,0.278,0.0,578
2023-08-03,0.8763,0.6595,0.1167,0.2206,0.1381,0.0,0.0,0.0,0.2494,0.0,579
2023-08-04,0.8902,0.6329,0.117,0.2165,0.1491,0.0,0.0,0.0,0.2226,0.0,580
2023-08-05,0.8934,0.6219,0.1154,0.2174,0.1507,0.0,0.0,0.0,0.1979,0.0,581
2023-08-06,0.8904,0.6624,0.1155,0.2161,0.1508,0.0,0.0,0.0,0.1751,0.0,582
2023-08-07,0.8926,0.605,0.1157,0.215,0.142,0.0,0.0,0.0,0.1543,0.0,583
2023-08-08,0.8979,0.629,0.1178,0.2224,0.1506,0.0,0.0,0.0,0.1353,0.0,584
2023-08-09,0.9001,0.6061,0.1171,0.2214,0.1576,0.0,0.0,0.0,0.1182,0.0,585
2023-08-10,0.8972,0.6276,0.1151,0.2144,0.1606,0.0,0.0,0.0,0.1027,0.0,586
2023-08-11,0.8998,0.6024,0.1165,0.2148,0.1495,0.0,0.0,0.0,0.0889,0.0,587
2023-08-12,0.8968,0.631,0.1149,0.2164,0.139,0.0,0.0,0.0,0.0766,0.0,588
2023-08-13,0.8959,0.6648,0.1143,0.2189,0.1544,0.0,0.0,0.0,0.0657,0.0,589
2023-08-14,0.895,0.6869,0.1135,0.2193,0.1576,0.0,0.0,0.0,0.0561,0.0,590
2023-08-15,0.8846,0.7131,0.1158,0.2224,0.1402,0.0,0.0,0.0,0.0477,0.0,591
2023-08-16,0.8877,0.7233,0.1145,0.2162,0.1414,0.0,0.0,0.0,0.0404,0.0,592
2023-08-17,0.8852,0.7408,0.1154,0.2239,0.1426,0.0,0.0,0.0,0.034,0.0,593
2023-08-18,0.8627,0.7652,0.1131,0.2279,0.1181,0.0,0.0,0.0,0.0286,0.0,594
2023-08-19,0.8463,0.7758,0.1142,0.2333,0.1054,0.0,0.0,0.0,0.0239,0.0,595
2023-08-20,0.8262,0.7747,0.1118,0.23,0.0966,0.0,0.0,0.0,0.0198,0.0,596
2023-08-21,0.855,0.7499,0.113,0.2295,0.1146,0.0,0.0,0.0,0.0164,0.0,597
2023-08-22,0.8386,0.6994,0.1104,0.2256,0.1019,0.0,0.0,0.0,0.0135,0.0,598
2023-08-23,0.8612,0.6771,0.1087,0.2238,0.1276,0.0,0.0,0.0,0.0111,0.0,599
2023-08-24,0.8498,0.6619,0.1106,0.224,0.1107,0.0,0.0,0.0,0.0091,0.0,600
2023-08-25,0.8449,0.6711,0.1098,0.2183,0.1094,0.0,0.0,0.0,0.0074,0.0,601
2023-08-26,0.8533,0.693,0.1133,0.2229,0.1168,0.0,0.0,0.0,0.006,0.0,602
2023-08-27,0.8623,0.6876,0.1132,0.2218,0.1197,0.0,0.0,0.0,0.0048,0.0,603
2023-08-28,0.8448,0.6654,0.1125,0.22,0.1027,0.0,0.0,0.0,0.0039,0.0,604
2023-08-29,0.8462,0.6442,0.1146,0.2224,0.1096,0.0,0.0,0.0,0.0031,0.0,605
2023-08-30,0.8398,0.6526,0.1142,0.2231,0.1009,0.0,0.0,0.0,0.0025,0.0,606
2023-08-31,0.8297,0.6549,0.114,0.221,0.0985,0.0,0.0,0.0,0.0019,0.0,607
2023-09-01,0.8351,0.6313,0.1137,0.2182,0.1012,0.0,0.0,0.0,0.0015,0.0,608
2023-09-02,0.8366,0.6289,0.112,0.212,0.11,0.0,0.0,0.0,0.0012,0.0,609
2023-09-03,0.8553,0.6761,0.1118,0.2082,0.1168,0.0,0.0,0.0,0.0009,0.0,610
2023-09-04,0.8778,0.6718,0.1118,0.2054,0.1319,0.0,0.0001,0.0,0.0007,0.0,611
2023-09-05,0.867,0.6663,0.1109,0.2057,0.1197,0.0,0.0001,0.0,0.0006,0.0,612
2023-09-06,0.8528,0.6842,0.1113,0.206,0.1084,0.0,0.0001,0.0,0.0004,0.0,613
2023-09-07,0.8463,0.7095,0.1127,0.2074,0.1114,0.0,0.0001,0.0,0.0003,0.0,614
2023-09-08,0.8666,0.6976,0.1105,0.2086,0.1199,0.0,0.0001,0.0,0.0003,0.0,615
2023-09-09,0.8437,0.7156,0.1092,0.2097,0.103,0.0,0.0001,0.0,0.0002,0.0,616
2023-09-10,0.8274,0.6635,0.1097,0.2069,0.0815,0.0,0.0001,0.0,0.0001,0.0,617
2023-09-11,0.8012,0.6513,0.11,0.2033,0.0828,0.0,0.0002,0.0,0.0001,0.0,618
2023-09-12,0.7928,0.662,0.1099,0.2051,0.0723,0.0,0.0002,0.0,0.0001,0.0,619
2023-09-13,0.7795,0.6492,0.1099,0.2026,0.0688,0.0,0.0002,0.0,0.0001,0.0,620
2023-09-14,0.7738,0.6528,0.11,0.2028,0.0704,0.0,0.0003,0.0,0.0,0.0,621
2023-09-15,0.8024,0.628,0.1073,0.1958,0.0852,0.0,0.0003,0.0,0.0,0.0,622
2023-09-16,0.8255,0.6177,0.1071,0.1966,0.0934,0.0,0.0004,0.0,0.0,0.0,623
2023-09-17,0.8038,0.6643,0.1087,0.1951,0.0848,0.0,0.0005,0.0,0.0,0.0,624
2023-09-18,0.8331,0.6577,0.1085,0.1972,0.1007,0.0,0.0005,0.0,0.0,0.0,625
2023-09-19,0.8363,0.6631,0.1074,0.1981,0.1003,0.0,0.0006,0.0,0.0,0.0,626
2023-09-20,0.8239,0.6593,0.1062,0.1964,0.0887,0.0,0.0007,0.0,0.0,0.0,627
2023-09-21,0.8075,0.6645,0.1056,0.1976,0.0758,0.0,0.0009,0.0,0.0,0.0,628
2023-09-22,0.7885,0.6568,0.1057,0.2018,0.0707,0.0,0.001,0.0,0.0,0.0,629
2023-09-23,0.788,0.6524,0.1067,0.2034,0.0762,0.0,0.0011,0.0,0.0,0.0,630
2023-09-24,0.7959,0.6415,0.1063,0.1972,0.0819,0.0,0.0013,0.0,0.0,0.0,631
2023-09-25,0.8088,0.6371,0.104,0.2007,0.0851,0.0,0.0015,0.0,0.0,0.0,632
2023-09-26,0.8266,0.6402,0.104,0.1963,0.094,0.0,0.0018,0.0,0.0,0.0,633
2023-09-27,0.8066,0.6561,0.103,0.1987,0.0803,0.0,0.002,0.0,0.0,0.0,634
2023-09-28,0.8041,0.6398,0.1031,0.1987,0.0815,0.0,0.0023,0.0,0.0,0.0,635
2023-09-29,0.797,0.6101,0.1041,0.1971,0.0685,0.0,0.0027,0.0,0.0,0.0,636
2023-09-30,0.7848,0.627,0.1049,0.1933,0.075,0.0,0.0031,0.0,0.0,0.0,637
2023-10-01,0.7723,0.6042,0.1042,0.195,0.0553,0.0,0.0035,0.0,0.0,0.0,638
2023-10-02,0.7386,0.6095,0.1036,0.1967,0.048,0.0,0.004,0.0,0.0,0.0,639
2023-10-03,0.795,0.6168,0.1043,0.1943,0.0843,0.0,0.0046,0.0,0.0,0.0,640
2023-10-04,0.8122,0.6182,0.1054,0.1895,0.0891,0.0,0.0053,0.0,0.0,0.0,641
2023-10-05,0.8389,0.5873,0.1047,0.1913,0.1026,0.0,0.006,0.0,0.0,0.0,642
2023-10-06,0.8395,0.5864,0.1029,0.2012,0.102,0.0,0.0068,0.0,0.0,0.0,643
2023-10-07,0.8438,0.5626,0.103,0.1967,0.095,0.0,0.0077,0.0,0.0,0.0,644
2023-10-08,0.8242,0.584,0.1046,0.1949,0.0815,0.0,0.0087,0.0,0.0,0.0,645
2023-10-09,0.8087,0.5721,0.1046,0.1962,0.0784,0.0,0.0098,0.0,0.0,0.0,646
2023-10-10,0.8413,0.6015,0.1046,0.1952,0.0999,0.0,0.0111,0.0,0.0,0.0,647
2023-10-11,0.8667,0.6268,0.1047,0.1971,0.1176,0.0,0.0125,0.0,0.0,0.0,648
2023-10-12,0.8815,0.6349,0.1067,0.1971,0.1306,0.0,0.0141,0.0,0.0,0.0,649
2023-10-13,0.9042,0.6586,0.1055,0.1984,0.1493,0.0,0.0158,0.0,0.0,0.0,650
2023-10-14,0.9121,0.6795,0.1079,0.199,0.1455,0.0,0.0177,0.0,0.0,0.0,651
2023-10-15,0.8867,0.6743,0.1087,0.1892,0.1171,0.0,0.0198,0.0,0.0,0.0,652
2023-10-16,0.8825,0.6721,0.1074,0.1884,0.1208,0.0,0.0222,0.0,0.0,0.0,653
2023-10-17,0.8909,0.6818,0.1095,0.1881,0.1198,0.0,0.0247,0.0,0.0,0.0,654
2023-10-18,0.9004,0.6877,0.1089,0.1933,0.1456,0.0,0.0276,0.0,0.0,0.0,655
2023-10-19,0.921,0.725,0.1108,0.189,0.1501,0.0,0.0307,0.0,0.0,0.0,656
2023-10-20,0.9083,0.7066,0.1085,0.1861,0.1386,0.0,0.034,0.0,0.0,0.0,657
2023-10-21,0.9208,0.7392,0.1104,0.1879,0.1533,0.0,0.0377,0.0,0.0,0.0,658
2023-10-22,0.9089,0.7667,0.1096,0.1884,0.1415,0.0,0.0418,0.0,0.0,0.0,659
2023-10-23,0.9288,0.7801,0.1112,0.1913,0.153,0.0,0.0462,0.0,0.0,0.0,660
2023-10-24,0.9194,0.7808,0.1101,0.1904,0.1404,0.0,0.051,0.0,0.0,0.0,661
2023-10-25,0.8949,0.7883,0.1093,0.1832,0.1238,0.0,0.0561,0.0,0.0,0.0,662
2023-10-26,0.8728,0.7866,0.1108,0.1871,0.0979,0.0,0.0617,0.0,0.0,0.0,663
2023-10-27,0.8683,0.775,0.1101,0.186,0.1066,0.0,0.0678,0.0,0.0,0.0,664
2023-10-28,0.89,0.7498,0.11,0.1836,0.1318,0.0,0.0743,0.0,0.0,0.0,665
2023-10-29,0.9042,0.7478,0.1096,0.18,0.1364,0.0,0.0814,0.0,0.0,0.0,666
2023-10-30,0.9025,0.7562,0.1095,0.1789,0.1375,0.0,0.0889,0.0,0.0,0.0,667
2023-10-31,0.9101,0.7269,0.1092,0.1806,0.1367,0.0,0.097,0.0,0.0,0.0,668
2023-11-01,0.9271,0.7206,0.1095,0.1815,0.1505,0.0,0.1057,0.0,0.0,0.0,669
2023-11-02,0.9148,0.713,0.1086,0.1791,0.1413,0.0,0.115,0.0,0.0,0.0,670
2023-11-03,0.9199,0.7194,0.1082,0.1836,0.1392,0.0,0.1248,0.0,0.0,0.0,671
2023-11-04,0.928,0.6912,0.1076,0.1852,0.1297,0.0,0.1353,0.0,0.0,0.0,672
2023-11-05,0.9171,0.6994,0.1079,0.1837,0.1347,0.0,0.1465,0.0,0.0,0.0,673
2023-11-06,0.9166,0.6865,0.1068,0.1825,0.1361,0.0,0.1583,0.0,0.0,0.0,674
2023-11-07,0.9327,0.6694,0.1051,0.176,0.1534,0.0,0.1708,0.0,0.0,0.0,675
2023-11-08,0.9491,0.6828,0.1042,0.1789,0.1482,0.0,0.184,0.0,0.0,0.0,676
2023-11-09,0.9335,0.6967,0.1031,0.1745,0.1453,0.0,0.1979,0.0,0.0,0.0,677
2023-11-10,0.9572,0.6986,0.1037,0.1774,0.1703,0.0,0.2125,0.0,0.0,0.0,678
2023-11-11,0.9602,0.7115,0.1059,0.1748,0.1723,0.0,0.2278,0.0,0.0,0.0,679
2023-11-12,0.965,0.7423,0.1059,0.1736,0.1722,0.0,0.2439,0.0,0.0,0.0,680
2023-11-13,0.9789,0.7551,0.1072,0.172,0.183,0.0,0.2606,0.0,0.0,0.0,681
2023-11-14,0.9914,0.7122,0.109,0.1719,0.1838,0.0,0.278,0.0,0.0,0.0,682
2023-11-15,0.9957,0.714,0.1075,0.1762,0.179,0.0,0.2962,0.0,0.0,0.0,683
2023-11-16,0.9851,0.749,0.1085,0.1799,0.1742,0.0,0.315,0.0,0.0,0.0,684
2023-11-17,0.9932,0.7445,0.1072,0.1793,0.1834,0.0,0.3345,0.0,0.0,0.0,685
2023-11-18,0.9731,0.7366,0.1076,0.1845,0.1598,0.0,0.3546,0.0,0.0,0.0,686
2023-11-19,0.9738,0.7156,0.1064,0.183,0.16,0.0,0.3753,0.0,0.0,0.0,687
2023-11-20,0.9919,0.7167,0.1072,0.1772,0.1774,0.0,0.3966,0.0,0.0,0.0,688
2023-11-21,1.002,0.6906,0.1071,0.1758,0.1839,0.0,0.4184,0.0,0.0,0.0,689
2023-11-22,1.0034,0.657,0.106,0.1744,0.1981,0.0,0.4408,0.0,0.0,0.0,690
2023-11-23,1.012,0.6216,0.1063,0.1754,0.1997,0.0,0.4636,0.0,0.0,0.0,691
2023-11-24,1.0198,0.6696,0.1076,0.1764,0.2099,0.0,0.4868,0.0,0.0,0.0,692
2023-11-25,1.0213,0.6661,0.1084,0.1695,0.191,0.0,0.5103,0.0,0.0,0.0,693
2023-11-26,1.0048,0.6686,0.1098,0.1679,0.1696,0.0,0.5341,0.0,0.0,0.0,694
2023-11-27,0.9871,0.6918,0.1099,0.1725,0.147,0.0,0.5581,0.0,0.0,0.0,695
2023-11-28,0.9691,0.6808,0.1118,0.1755,0.1363,0.0,0.5823,0.0,0.0,0.0,696
2023-11-29,0.9718,0.6517,0.1113,0.1679,0.1358,0.0,0.6065,0.0,0.0,0.0,697
2023-11-30,0.9719,0.6665,0.1098,0.1705,0.1427,0.0,0.6308,0.0,0.0,0.0,698
2023-12-01,0.9875,0.6755,0.1101,0.168,0.1507,0.0,0.6549,0.0,0.0,0.0,699
2023-12-02,0.9895,0.6645,0.1101,0.172,0.1524,0.0,0.679,0.0,0.0,0.0,700
2023-12-03,0.9912,0.6436,0.1106,0.1773,0.1608,0.0,0.7027,0.0,0.0,0.0,701
2023-12-04,1.0041,0.6613,0.1111,0.1849,0.1607,0.0,0.7261,0.0,0.0,0.0,702
2023-12-05,0.9963,0.6719,0.1092,0.1885,0.1594,0.0,0.7492,0.0,0.0,0.0,703
2023-12-06,0.9988,0.6688,0.1108,0.1863,0.1439,0.0,0.7717,0.0,0.0,0.0,704
2023-12-07,0.9839,0.6596,0.1093,0.1871,0.1298,0.0,0.7936,0.0,0.0,0.0,705
2023-12-08,0.9763,0.6839,0.1104,0.1863,0.1275,0.0,0.8148,0.0,0.0,0.0,706
2023-12-09,0.9693,0.7011,0.1111,0.187,0.1215,0.0,0.8353,0.0,0.0,0.0,707
2023-12-10,0.9287,0.6825,0.1115,0.183,0.087,0.0,0.8549,0.0,0.0,0.0,708
2023-12-11,0.8954,0.6708,0.112,0.179,0.068,0.0,0.8735,0.0,0.0,0.0,709
2023-12-12,0.8664,0.6634,0.1111,0.1795,0.0538,0.0,0.8912,0.0,0.0,0.0,710
2023-12-13,0.8597,0.6218,0.1084,0.1772,0.0599,0.0,0.9077,0.0,0.0,0.0,711
2023-12-14,0.8351,0.6394,0.1095,0.1761,0.0462,0.0,0.9231,0.0,0.0,0.0,712
2023-12-15,0.8386,0.6265,0.1078,0.1738,0.0487,0.0,0.9373,0.0,0.0,0.0,713
2023-12-16,0.7986,0.6231,0.1078,0.1704,0.0325,0.0,0.9501,0.0,0.0,0.0,714
2023-12-17,0.8162,0.6293,0.108,0.1703,0.0429,0.0,0.9616,0.0,0.0,0.0,715
2023-12-18,0.8255,0.6247,0.1073,0.1685,0.0475,0.0,0.9716,0.0,0.0,0.0,716
2023-12-19,0.7929,0.6259,0.1069,0.1704,0.0321,0.0,0.9802,0.0,0.0,0.0,717
2023-12-20,0.7467,0.634,0.1055,0.1717,0.0155,0.0,0.9873,0.0,0.0,0.0,718
2023-12-21,0.7432,0.6098,0.1054,0.1719,0.0178,0.0,0.9928,0.0,0.0,0.0,719
2023-12-22,0.7346,0.5921,0.1065,0.1668,0.017,0.0,0.9968,0.0,0.0,0.0,720
2023-12-23,0.7344,0.5759,0.1074,0.1683,0.0167,0.0,0.9992,0.0,0.0,0.0,721
2023-12-24,0.7248,0.5586,0.1061,0.1679,0.016,0.0,1.0,0.0,0.0,0.0,722
2023-12-25,0.7347,0.5534,0.1042,0.1649,0.0153,0.0,0.9992,0.0,0.0,0.0,723
2023-12-26,0.7361,0.5473,0.1051,0.1617,0.0162,0.0,0.9968,0.0,0.0,0.0,724
2023-12-27,0.7466,0.5382,0.1054,0.1624,0.0231,0.0,0.9928,0.0,0.0,0.0,725
2023-12-28,0.7426,0.5646,0.1063,0.1661,0.0161,0.0,0.9873,0.0,0.0,0.0,726
2023-12-29,0.7283,0.5432,0.106,0.1673,0.0156,0.0,0.9802,0.0,0.0,0.0,727
2023-12-30,0.7385,0.5196,0.108,0.1586,0.0171,0.0,0.9716,0.0,0.0,0.0,728
2023-12-31,0.7383,0.5274,0.1067,0.1613,0.0173,0.0,0.9616,0.0,0.0,0.0,729
2024-01-01,0.7396,0.5092,0.1089,0.1607,0.0171,0.0,0.9501,0.0,0.0,0.0,730
2024-01-02,0.7279,0.4923,0.1088,0.1545,0.0169,0.0,0.9373,0.0,0.0,0.0,731
2024-01-03,0.7505,0.5105,0.1078,0.1519,0.0249,0.0,0.9231,0.0,0.0,0.0,732
2024-01-04,0.7879,0.5353,0.1084,0.1546,0.0377,0.0,0.9077,0.0,0.0,0.0,733
2024-01-05,0.7981,0.508,0.1067,0.1513,0.037,0.0,0.8912,0.0,0.0,0.0,734
2024-01-06,0.7876,0.5262,0.1089,0.1545,0.0307,0.0,0.8735,0.0,0.0,0.0,735
2024-01-07,0.7746,0.4613,0.1064,0.1489,0.0273,0.0,0.8549,0.0,0.0,0.0,736
2024-01-08,0.7505,0.4556,0.1086,0.1476,0.0236,0.0,0.8353,0.0,0.0,0.0,737
2024-01-09,0.7898,0.4418,0.1064,0.1504,0.0347,0.0,0.8148,0.0,0.0,0.0,738
2024-01-10,0.7984,0.4129,0.1074,0.1528,0.0416,0.0,0.7936,0.0,0.0,0.0,739
2024-01-11,0.815,0.3963,0.1065,0.1521,0.0476,0.0,0.7717,0.0,0.0,0.0,740
2024-01-12,0.8288,0.3942,0.1067,0.1521,0.0522,0.0,0.7492,0.0,0.0,0.0,741
2024-01-13,0.8349,0.377,0.1063,0.1491,0.0487,0.0,0.7261,0.0,0.0,0.0,742
2024-01-14,0.8133,0.3602,0.1072,0.1496,0.0468,0.0,0.7027,0.0,0.0,0.0,743
2024-01-15,0.8273,0.3586,0.1063,0.1485,0.0592,0.0,0.679,0.0,0.0,0.0,744
2024-01-16,0.858,0.4379,0.1089,0.1554,0.0665,0.0,0.6549,0.0,0.0,0.0,745
2024-01-17,0.8447,0.4314,0.1076,0.1585,0.0585,0.0,0.6308,0.0,0.0,0.0,746
2024-01-18,0.8432,0.4526,0.1096,0.1563,0.0606,0.0,0.6065,0.0,0.0,0.0,747
2024-01-19,0.8672,0.3955,0.1085,0.1479,0.0778,0.0,0.5823,0.0,0.0,0.0,748
2024-01-20,0.8847,0.3568,0.1076,0.1485,0.0808,0.0,0.5581,0.0,0.0,0.0,749
2024-01-21,0.8511,0.3826,0.1081,0.1492,0.0591,0.0,0.5341,0.0,0.0,0.0,750
2024-01-22,0.8355,0.3822,0.1088,0.1525,0.058,0.0,0.5103,0.0,0.0,0.0,751
2024-01-23,0.8378,0.3497,0.1077,0.1523,0.0573,0.0,0.4868,0.0,0.0,0.0,752
2024-01-24,0.8383,0.3312,0.108,0.1529,0.0648,0.0,0.4636,0.0,0.0,0.0,753
2024-01-25,0.8253,0.3277,0.1075,0.1514,0.0483,0.0,0.4408,0.0,0.0,0.0,754
2024-01-26,0.81,0.347,0.1061,0.1529,0.0531,0.0,0.4184,0.0,0.0,0.0,755
2024-01-27,0.7913,0.3409,0.1063,0.155,0.0443,0.0,0.3966,0.0,0.0,0.0,756
2024-01-28,0.8064,0.3806,0.1086,0.1618,0.0548,0.0,0.3753,0.0,0.0,0.0,757
2024-01-29,0.8393,0.4025,0.108,0.1636,0.0713,0.0,0.3546,0.0,0.0,0.0,758
2024-01-30,0.8631,0.4213,0.11,0.1648,0.0785,0.0,0.3345,0.0,0.0,0.0,759
2024-01-31,0.8365,0.4436,0.1112,0.1669,0.0617,0.0,0.315,0.0,0.0,0.0,760
2024-02-01,0.8025,0.4322,0.1105,0.1701,0.0449,0.0,0.2962,0.0,0.0,0.0,761
2024-02-02,0.7699,0.4001,0.1104,0.1711,0.0379,0.0,0.278,0.0,0.0,0.0,762
2024-02-03,0.776,0.3806,0.1087,0.1695,0.0447,0.0,0.2606,0.0,0.0,0.0,763
2024-02-04,0.7632,0.3963,0.1115,0.1694,0.0384,0.0,0.2439,0.0,0.0,0.0,764
2024-02-05,0.7634,0.3838,0.1097,0.1675,0.039,0.0,0.2278,0.0,0.0,0.0,765
2024-02-06,0.7815,0.4383,0.1117,0.1757,0.0513,0.0,0.2125,0.0,0.0,0.0,766
